operate string:
1: 22370304
2: 39606272
3: 56907776
4: 77776896
5: 94029824
6: 105566208
7: 124538880
8: 143837184
9: 160090112
10: 173297664
11: 190615552
12: 207917056
13: 228771840
14: 245041152
15: 256673792
16: 275552256
17: 290785280
18: 308611072
19: 329451520
20: 345704448
21: 357369856
22: 376244224
23: 391436288
24: 409257984
25: 429590528
26: 441239552
27: 458543104
28: 476368896
29: 495650816
30: 508235776
31: 529729536
32: 548079616
33: 560779264
34: 581109760
35: 592775168
36: 610600960
37: 629868544
38: 642586624
39: 663947264
40: 682297344
41: 695027712
42: 710232064
43: 730548224
44: 743262208
45: 764626944
46: 782977024
47: 795691008
48: 810899456
49: 831211520
50: 843859968
51: 865290240
52: 879515648
53: 894715904
54: 915097600
55: 927682560
56: 949176320
57: 963399680
58: 978620416
59: 994871296
60: 1016285184
61: 1030522880
62: 1045731328
63: 1062520832
64: 1082939392
65: 1095550976
66: 1116948480
67: 1134249984
68: 1147979776
69: 1163184128
70: 1183535104
71: 1196118016
72: 1217611776
73: 1231849472
74: 1247055872
75: 1267419136
76: 1280083968
77: 1301497856
78: 1315735552
79: 1330944000
80: 1351305216
81: 1363957760
82: 1382828032
83: 1398032384
84: 1418414080
85: 1431062528
86: 1449938944
87: 1468747776
88: 1481918464
89: 1498171392
90: 1519147008
91: 1532250112
92: 1548503040
93: 1569343488
94: 1582585856
95: 1598834688
96: 1619675136
97: 1632913408
98: 1649739776
99: 1672103936
100: 1682774016
101: 1704085504
102: 1720338432
103: 1738164224
104: 1750390784
105: 1772767232
106: 1783400448
107: 1804748800
108: 1821001728
109: 1834256384
110: 1856653312
111: 1867286528
112: 1888110592
113: 1901350912
114: 1923762176
115: 1934249984
116: 1955219456
117: 1968461824
118: 1990871040
119: 2001553408
120: 2018854912
121: 2041202688
122: 2051889152
123: 2069139456
124: 2090113024
125: 2107398144
126: 2118944768
127: 2139770880
128: 2153023488
129: 2173849600
130: 2191151104
131: 2202830848
132: 2223654912
133: 2257733632
134: 2275035136
135: 2286716928
136: 2307540992
137: 2341619712
138: 2358921216
139: 2387908608
140: 2408206336
141: 2426030080
142: 2437728256
143: 2455029760
144: 2476496896
145: 2492090368
146: 2504675328
147: 2522138624
148: 2543470592
149: 2555168768
150: 2575976448
151: 2589218816
152: 2622769152
153: 2643085312
154: 2655799296
155: 2693416960
156: 2706130944
157: 2743748608
158: 2756988928
159: 2773110784
160: 2790541312
161: 2806798336

Pseudo Random 1



